Value	Count	
£232.44	1	
£84.82	1	
£220.5	2	
£319.15	1	
£156.92	2	
£184.55	1	
£75.01	1	
£272.96	1	
£106.4	1	
£113.5	1	
£159.9	2	
£133.12	1	
£134.13	1	
£490.3	1	
£103.78	2	
£430.81	1	
£129.41	1	
£120.35	2	
£208.29	2	
£1505.85	1	
£145.81	2	
£146.89	4	
£125.88	2	
£117.38	2	
£200.53	2	
£224.01	2	
£696.4	3	
£1605.21	2	
£90.72	1	
£115.86	2	
£141.62	1	
£37.36	1	
£150.83	3	
£35.82	1	
£129.32	1	
£37.28	1	
£115.05	1	
£490.87	2	
£40.83	1	
£28.94	1	
£140.67	1	
£122.64	1	
£155.65	1	
£35.43	1	
£43.05	1	
£176.27	2	
£51.62	1	
£104.46	2	
£156.01	4	
£183.12	2	
£217.89	2	
£261.66	4	
£139.03	4	
£173.5	1	
£151.94	3	
£209.95	1	
£159.49	2	
£113.42	1	
£139.75	1	
£45.43	1	
£90.62	2	
£56.48	1	
£57.74	1	
£277.85	5	
£395.04	2	
£165.09	2	
£928.37	4	
£570.59	1	
£530.42	1	
£532.12	6	
£610.74	5	
£489.84	2	
£685.41	3	
£297.43	7	
£208.81	3	
£152.41	1	
£43.09	1	
£426.78	2	
£737.35	2	
£309.42	2	
£25.75	1	
£68.24	1	
£67.71	3	
£123.47	2	
£125.89	3	
£99.43	2	
£105.86	1	
£75.38	1	
£112.43	2	
£26.75	1	
£33.73	1	
£20.83	1	
£31.67	1	
£453.89	3	
£126.16	2	
£37.19	1	
£69.1	1	
£29.4	1	
£62.39	3	
£110.29	7	
£86.31	1	
£98.9	2	
£151.08	1	
£26.8	1	
£122.53	5	
£96.72	1	
£43.4	1	
£22.39	1	
£40.88	1	
£67.4	1	
£37.69	1	
£424.34	1	
£343.04	2	
£336.6	1	
£129.29	1	
£302.83	2	
£97.92	1	
£60.15	1	
£186.91	6	
£164.46	3	
£158.27	3	
£178.25	1	
£196.88	1	
£209.81	1	
£258.21	2	
£101.66	2	
£84.05	2	
£76.74	1	
£183.32	2	
£194.86	1	
£453.5	1	
£131.24	2	
£165.35	4	
£336.03	2	
£225.86	1	
£279.63	3	
£234.44	1	
£129.2	1	
£282.56	1	
£322.76	1	
£125.44	3	
£32.58	1	
£139.05	1	
£25.35	1	
£28.75	1	
£24.64	1	
£270.72	1	
£278.65	1	
£469.62	1	
£273.47	4	
£651.07	2	
£137.94	1	
£399.25	2	
£111.78	1	
£44.04	1	
£367.33	2	
£59.03	1	
£43.56	2	
£55.12	1	
£41.87	1	
£157.45	1	
£159.84	1	
£51.96	1	
£59.92	2	
£146.62	1	
£59.93	1	
£72.31	1	
£50.4	1	
£47.66	2	
£873.31	2	
£936.98	1	
£856.14	2	
£903.93	2	
£882.89	2	
£360.08	1	
£68.7	1	
£850.63	1	
£682.29	2	
£248.94	3	
£875.67	2	
£742.22	1	
£1128.07	2	
£1098.35	2	
£1064.96	2	
£385.09	7	
£386.17	1	
£470.8	2	
£67.6	1	
£54.82	2	
£69.21	2	
£53.52	1	
£88.16	4	
£84.87	2	
£41.74	2	
£102.91	1	
£121.05	2	
£235.87	2	
£246.93	1	
£999.2	1	
£553.74	1	
£330.12	2	
£570.87	1	
£97.08	2	
£124.8	1	
£319.46	2	
£427.81	2	
£405.93	1	
£885.88	1	
£716.08	3	
£963.48	1	
£656.03	5	
£508.24	2	
£989.98	2	
£108.86	2	
£127.17	3	
£402.86	4	
£22.18	1	
£136.71	2	
£23.86	1	
£26.58	1	
£355.32	2	
£134.96	1	
£89.2	1	
£18.19	1	
£522.5	1	
£197.96	2	
£128.56	4	
£224.1	1	
£364.41	1	
£364.51	1	
£930.7	2	
£173.52	1	
£79.96	1	
£24.1	1	
£119.21	1	
£186.56	1	
£409.48	2	
£595.23	2	
£31.91	1	
£153.71	1	
£182.29	4	
£263.87	1	
£190.77	2	
£286.27	1	
£242.82	3	
£301.28	3	
£484.71	2	
£94.23	2	
£101.37	2	
£212.49	1	
£104.89	3	
£67.24	1	
£274.15	4	
£420.95	1	
£625.3	1	
£680.06	1	
£28.51	1	
£1249.54	1	
£504.72	1	
£520.3	1	
£526.87	1	
£364.62	1	
£54.58	1	
£97.64	1	
£89.98	1	
£334.95	1	
£100.3	1	
£585.07	1	
£614.32	1	
£319.96	1	
£732.64	1	
£538.8	1	
£533.97	1	
£593.43	2	
£552.49	1	
£725.6	1	
£647.66	1	
£638.76	2	
£196.5	2	
£309.13	2	
£471.45	1	
£865.92	1	
£21.66	1	
£113.93	1	
£514.83	1	
£159.8	1	
£129.44	1	
£707.14	1	
£553.41	1	
£582.76	1	
£38.72	1	
£46.31	2	
£34.04	1	
£33.63	1	
£151.24	2	
£64.24	1	
£62.52	1	
£449.38	1	
£123.78	1	
£172.67	4	
£98.01	1	
£100.88	1	
£441.67	1	
£438.47	1	
£510.58	1	
£476.93	1	
£405.74	1	
£998.44	1	
£748.13	1	
£561.58	1	
£904.69	1	
£363.19	2	
£413.34	2	
£338.26	3	
£304.12	2	
£881.57	5	
£902.48	2	
£457.96	1	
£228.79	5	
£225.05	1	
£182.37	2	
£602.63	1	
£139.58	1	
£512.69	1	
£355.9	1	
£197.58	1	
£266.69	3	
£309.44	2	
£87.28	1	
£517.71	2	
£746.87	1	
£336.79	1	
£435.53	1	
£370.56	1	
£94.42	1	
£478.91	2	
£481.32	6	
£464.61	2	
£57.72	1	
£194.29	2	
£845.91	1	
£720.9	1	
£365.45	1	
£50.14	1	
£128.51	3	
£150.43	2	
£183.98	1	
£148.18	3	
£239.56	1	
£311.06	1	
£365.54	1	
£492.16	1	
£201.66	2	
£85.93	2	
£736.99	1	
£561.23	1	
£271.83	2	
£850.85	2	
£831.81	3	
£677.23	1	
£366.3	4	
£38.81	1	
£161.83	1	
£399.26	3	
£115.75	1	
£1895.45	1	
£121.75	1	
£259.77	2	
£196.73	1	
£764.28	1	
£1032.28	1	
£1165.96	1	
£92.81	2	
£26.37	1	
£44.26	3	
£21.88	1	
£32.28	2	
£59.45	1	
£109.65	4	
£45.09	1	
£27.5	1	
£31.25	1	
£200.38	2	
£167.22	3	
£505.72	1	
£49.81	2	
£35.72	1	
£53.43	1	
£129.66	1	
£156.71	1	
£29.67	1	
£29.17	1	
£26.39	3	
£87.11	2	
£106.3	1	
£78.78	1	
£61.56	4	
£132.32	1	
£71.99	3	
£58.16	1	
£43.03	1	
£128.17	2	
£126.68	1	
£134.01	3	
£100.87	3	
£39.13	1	
£426.4	3	
£261.87	1	
£727.67	2	
£179.59	1	
£126.15	1	
£168.59	1	
£53.63	1	
£170.88	3	
£157.16	1	
£138.93	1	
£56.28	1	
£45.26	2	
£77.27	2	
£42.28	1	
£45.14	1	
£121.83	3	
£79.2	4	
£197.72	1	
£522.1	1	
£135.84	2	
£52.76	1	
£212.66	1	
£168.28	1	
£58.51	2	
£51.3	1	
£158.38	2	
£175.93	1	
£73.6	1	
£91.41	4	
£73.88	1	
£134.77	1	
£148.39	1	
£93.2	1	
£256.64	4	
£212.36	4	
£73.31	1	
£54.7	2	
£160.81	1	
£167.12	1	
£172.02	1	
£214.84	1	
£66.36	3	
£118.72	2	
£147.05	1	
£57.45	1	
£248.1	2	
£63.29	1	
£360.16	1	
£386.38	2	
£86.62	1	
£313.05	2	
£183.96	1	
£140.09	3	
£165.75	5	
£129.92	1	
£103.55	3	
£388.07	1	
£124.08	1	
£95.57	3	
£150.97	1	
£118.68	1	
£196.97	2	
£141.32	2	
£127.94	1	
£36.97	1	
£114.05	1	
£38.91	1	
£30.62	1	
£37.11	1	
£62.6	1	
£127.06	1	
£153.62	3	
£51.01	1	
£43.96	1	
£108.12	2	
£38.34	1	
£40.63	1	
£256.02	6	
£179.27	2	
£309.83	4	
£359.43	1	
£28.25	1	
£70.23	2	
£26.68	1	
£112.83	3	
£26.45	1	
£31.85	1	
£22.69	1	
£113.65	2	
£38.13	1	
£65.66	2	
£87.73	1	
£103.19	3	
£124.73	1	
£29.33	1	
£24.07	1	
£28.97	1	
£113.3	3	
£112.39	2	
£44.66	1	
£426.57	1	
£242.01	2	
£61.22	1	
£187.26	2	
£162.91	2	
£182.74	2	
£178.65	4	
£206.43	1	
£54.27	1	
£130.52	1	
£232.6	2	
£408.5	3	
£134.04	2	
£260.64	2	
£139.44	1	
£115.74	1	
£47.25	1	
£548.22	2	
£514.67	3	
£730.97	2	
£155.7	1	
£81.75	1	
£34.27	1	
£137.64	1	
£21.93	1	
£136.45	1	
£132.63	1	
£283.07	1	
£1306.17	1	
£849.44	2	
£376.35	1	
£319.25	1	
£176.75	1	
£82.64	1	
£26.59	1	
£118.09	1	
£168.05	1	
£128.7	1	
£315.07	1	
£17.59	1	
£24.39	1	
£45.12	1	
£472.17	1	
£137.67	1	
£210.39	6	
£57.44	1	
£92.38	1	
£41.63	1	
£145.08	2	
£49.66	2	
£54.46	1	
£62.06	1	
£48.51	1	
£47.35	3	
£563.58	1	
£947.32	1	
£891.23	4	
£937.66	1	
£359.4	2	
£88.04	2	
£335.36	2	
£671.78	2	
£744.23	1	
£1112.41	2	
£1170.35	2	
£593.92	1	
£400.15	1	
£59.74	1	
£367.21	2	
£362.09	2	
£114.52	1	
£51.83	1	
£86.32	1	
£25.15	1	
£103.31	1	
£19.81	1	
£600.8	1	
£143.15	1	
£129.24	1	
£616.56	1	
£315.51	2	
£871.96	1	
£389.85	1	
£934.2	1	
£124.87	2	
£131.34	1	
£594.38	2	
£199.37	1	
£101.42	1	
£421.36	1	
£711.17	1	
£682.19	1	
£152.32	3	
£28.26	1	
£134.89	1	
£865.39	1	
£92.65	2	
£487.32	3	
£527.24	1	
£525.94	1	
£653.61	1	
£170.53	2	
£464.46	2	
£840.01	1	
£964.77	1	
£23.34	1	
£173.79	2	
£340.69	1	
£162.13	1	
£601.7	1	
£341.74	2	
£48.87	1	
£137.36	1	
£104.41	2	
£435.09	1	
£413.74	1	
£304.57	3	
£889.8	2	
£460.57	1	
£1162.08	2	
£142.88	1	
£90.28	1	
£200.8	1	
£271.95	1	
£1038.16	2	
£518.11	2	
£430.29	6	
£403.47	1	
£501.51	2	
£474.2	2	
£300.46	1	
£146.61	1	
£477.63	3	
£1862.86	1	
£68.59	2	
£292.21	1	
£882.53	2	
£677.64	1	
£360.76	1	
£55.34	1	
£26.09	1	
£90.52	1	
£1894.85	1	
£88.86	2	
£319.86	3	
£301.92	1	
£53.21	3	
£432.78	1	
£138.96	1	
£45.02	1	
£167.88	1	
£45.1	1	
£92.39	2	
£104.6	2	
£41.12	1	
£156.21	1	
£141.29	2	
£118.85	1	
£137.66	1	
£117.05	2	
£140.71	2	
£141.25	1	
£226.8	1	
£82.04	2	
£183.29	1	
£60.43	2	
£96.91	1	
£135.21	2	
£113.28	1	
£192.29	1	
£59.24	2	
£148.05	1	
£109.52	2	
£189.86	2	
£183.91	1	
£97.32	1	
£147.84	2	
£149.13	1	
£147.13	2	
£184.27	2	
£185.99	1	
£289.54	2	
£451.74	1	
£52.67	1	
£156.94	1	
£61.02	1	
£377.36	3	
£900.44	1	
£576.92	4	
£179.47	1	
£116.21	1	
£120.12	1	
£32.05	1	
£29.7	1	
£114.19	2	
£166.37	2	
£144.33	1	
£35.11	1	
£65.65	2	
£77.94	2	
£183.04	1	
£122.89	1	
£85.55	1	
£188.79	2	
£148.3	2	
£151.83	1	
£80.45	1	
£70.56	1	
£115.77	1	
£61.67	1	
£209.01	2	
£133.44	2	
£86.45	2	
£211.05	2	
£61.05	1	
£599.65	1	
£818.07	1	
£566.78	3	
£50.69	1	
£208.47	1	
£136.95	1	
£227.81	3	
£79.33	1	
£190.52	1	
£102.32	2	
£80.46	1	
£111.43	3	
£167.14	1	
£274.92	1	
£499.58	1	
£254.98	2	
£280.64	3	
£77.51	1	
£199.3	2	
£183.62	2	
£264.67	1	
£154.68	1	
£61.88	1	
£294.28	1	
£131.35	1	
£101.87	2	
£267.53	1	
£200.66	1	
£313.52	2	
£864.47	1	
£619.82	1	
£143.85	2	
£100.21	1	
£210.86	1	
£128.15	1	
£268.18	3	
£334.17	1	
£145.78	1	
£251.26	1	
£159.18	2	
£141.83	1	
£460.29	1	
£414.25	1	
£160.97	1	
£283.81	2	
£175.1	2	
£135.67	1	
£233.87	1	
£300.66	1	
£124.36	1	
£175.14	2	
£51.17	1	
£51.25	1	
£182.23	1	
£136.57	3	
£156.16	1	
£47.75	1	
£40.84	1	
£43.52	1	
£39.8	1	
£140.46	1	
£53.23	1	
£138.4	1	
£164.57	1	
£137.52	1	
£59.85	2	
£169.49	1	
£48.97	1	
£188.33	1	
£196.07	3	
£160.34	2	
£232.53	1	
£286.1	1	
£330.4	2	
£151.17	1	
£43.89	1	
£134.79	4	
£39.66	1	
£32.79	1	
£121.31	4	
£39.9	1	
£76.26	1	
£73.73	2	
£100.31	1	
£107.99	1	
£117.26	2	
£135.18	1	
£64.37	1	
£33.12	1	
£124.23	1	
£39.23	1	
£84.26	1	
£155.12	6	
£119.96	4	
£169.72	1	
£190.19	5	
£83.8	1	
£172.35	1	
£175.57	2	
£161.66	2	
£173.7	1	
£220.36	1	
£275.88	1	
£248.29	2	
£113.06	1	
£68.62	1	
£226.48	1	
£238.77	2	
£400.01	2	
£146.31	1	
£351.75	1	
£278.08	1	
£203.24	1	
£178.07	1	
£337.5	1	
£94.31	1	
£45.04	1	
£188.98	1	
£136.83	2	
£36.2	2	
£66.84	2	
£657.78	1	
£179.56	1	
£1081.42	1	
£263.46	3	
£216.89	1	
£64.38	1	
£98.67	3	
£179.6	1	
£237.37	1	
£636.55	1	
£280.18	1	
£246.23	1	
£123.89	1	
£126.05	1	
£199.33	2	
£194.34	1	
£108.4	1	
£38.61	1	
£102.38	2	
£27.01	1	
£41.8	1	
£21.86	1	
£108.42	3	
£33.8	1	
£72.1	1	
£25.59	1	
£126.04	3	
£121.97	1	
£122.23	3	
£19.48	1	
£137.34	3	
£48.99	1	
£101.96	1	
£181.2	2	
£447.15	3	
£101.57	1	
£113.07	1	
£86.56	1	
£58.25	1	
£145.34	2	
£65.28	1	
£177.04	1	
£174.79	3	
£234.76	1	
£70.44	1	
£85.91	1	
£51.71	1	
£114.11	2	
£74.97	2	
£785.06	1	
£811.13	1	
£266.01	1	
£909.93	1	
£278.48	1	
£72.8	1	
£73.8	1	
£72.89	1	
£284.25	1	
£36.05	1	
£72.22	1	
£37.49	1	
£114.14	1	
£294.3	1	
£37.06	1	
£1037.82	1	
£151.11	2	
£142.76	1	
£645.82	1	
£1079.02	1	
£1000.73	1	
£142.57	2	
£115.41	1	
£143.97	1	
£82.73	1	
£950.26	1	
£1296.92	1	
£443.87	1	
£76.46	2	
£120.09	1	
£357.63	1	
£115.87	1	
£344.47	1	
£873.94	1	
£761.82	1	
£562.81	1	
£650.49	1	
£726.77	1	
£697.71	3	
£434.7	1	
£644.11	1	
£899.83	1	
£1730.2	1	
£133.57	1	
£182.82	1	
£178.77	1	
£72.42	2	
£471.36	2	
£861.12	1	
£631.21	2	
£363.85	1	
£38.46	1	
£66.44	2	
£47.14	1	
£120.16	2	
£100.94	2	
£514.71	2	
£1039.67	1	
£563.27	1	
£497.54	2	
£351.5	1	
£641.57	2	
£229.7	1	
£199.06	1	
£52.49	1	
£831.06	1	
£279.67	1	
£290.74	7	
£322.8	1	
£679.28	1	
£1747.63	1	
£125.75	1	
£710.63	1	
£365.77	1	
£469.8	1	
£205.93	1	
£561.98	1	
£450.67	1	
£201.48	2	
£79.88	1	
£393.9	1	
£343.82	1	
£209.85	1	
£123.8	1	
£69.07	1	
£51.79	1	
£194.27	1	
£47.2	1	
£36.89	1	
£722.65	1	
£80.57	1	
£657.9	1	
£2639.51	1	
£901.18	1	
£486.68	1	
£858.88	1	
£590.51	2	
£355.71	1	
£54.47	2	
£37.76	1	
£51.44	2	
£135.79	2	
£68.81	1	
£30.21	1	
£136.77	2	
£99.37	2	
£141.18	1	
£33.83	1	
£116.95	2	
£77.14	1	
£87.96	2	
£89.21	2	
£135.59	2	
£137.77	2	
£44.21	2	
£141.77	1	
£152.07	1	
£42.04	2	
£447.76	2	
£764.12	1	
£121.9	2	
£26.94	1	
£94.06	1	
£133.48	1	
£137.85	1	
£157.49	4	
£151.03	3	
£128.75	2	
£49.05	2	
£236.45	1	
£173.98	1	
£575.69	2	
£548.63	9	
£767.59	1	
£190.6	1	
£215.16	1	
£164.71	1	
£58.93	1	
£226.41	1	
£143.69	1	
£58.66	2	
£49.19	1	
£86.07	1	
£188.72	2	
£133.33	2	
£110.01	5	
£213.03	1	
£250.33	3	
£88.25	1	
£425.64	1	
£57.91	1	
£81.85	1	
£101.88	2	
£64.46	2	
£196.48	1	
£186.11	1	
£426.03	5	
£254.78	2	
£221.59	2	
£81.45	1	
£170.12	1	
£226.44	1	
£283.05	2	
£70.03	1	
£288.45	3	
£267.32	1	
£192.62	3	
£378.2	1	
£385.59	1	
£393.39	2	
£511.73	4	
£142.7	2	
£96.52	1	
£229.49	1	
£321.42	2	
£83.49	1	
£442.73	2	
£115.18	2	
£131.25	1	
£216.83	2	
£1535.18	1	
£132.07	1	
£731.71	1	
£149.5	1	
£41.15	1	
£132.33	1	
£126.87	1	
£32.61	1	
£31.89	1	
£140.35	2	
£60.82	1	
£133.07	4	
£55.87	1	
£47.68	1	
£182.48	1	
£217.39	1	
£148.35	1	
£180.3	1	
£218.56	3	
£325.35	2	
£29.18	1	
£22.75	1	
£27.34	1	
£125.51	1	
£27.07	1	
£40.89	1	
£76.14	1	
£130.13	2	
£97.76	1	
£121.13	1	
£113.63	1	
£30.38	1	
£109.43	2	
£111.33	1	
£48.03	1	
£24.33	1	
£77.71	1	
£21.63	1	
£42.19	1	
£52.53	1	
£447.94	1	
£138.09	2	
£175.43	1	
£67.61	2	
£175.85	1	
£170.6	2	
£188.99	2	
£205.01	1	
£212.74	1	
£266.34	2	
£91.23	1	
£88.24	1	
£59.34	1	
£466.04	1	
£141.8	1	
£338.33	2	
£236.92	1	
£233.9	2	
£271.97	2	
£135.32	1	
£76.63	1	
£36.08	1	
£145.61	1	
£28.36	1	
£291.11	1	
£495.86	2	
£145.63	1	
£46.4	2	
£102.98	1	
£191.73	1	
£225.29	1	
£59.27	1	
£132.82	1	
£169.84	1	
£169.52	3	
£66.91	2	
£153.48	1	
£59.77	1	
£68.61	1	
£51.64	1	
£871.28	1	
£591.81	1	
£994.77	3	
£935.89	1	
£705.44	2	
£256.82	1	
£781.47	1	
£1168.15	1	
£399.34	1	
£147.32	1	
£91.09	3	
£106.32	1	
£96.16	2	
£144.34	1	
£25.86	1	
£140.3	1	
£540.45	1	
£212.01	1	
£29.91	1	
£128.26	1	
£395.18	1	
£186.99	2	
£92.11	4	
£27.28	1	
£128.44	1	
£192.44	2	
£483.65	3	
£59.56	2	
£250.61	1	
£206.38	1	
£127.39	1	
£118.62	1	
£46.09	3	
£114.92	2	
£74.79	1	
£1065.3	2	
£347.02	3	
£135.35	3	
£335.89	1	
£449.16	1	
£404.98	1	
£915.64	1	
£263.26	1	
£314.71	1	
£442.47	2	
£1331.25	2	
£377.44	1	
£98.08	3	
£352.16	1	
£647.46	1	
£541.34	1	
£552.29	1	
£699.04	1	
£327.7	1	
£487.73	1	
£357.75	1	
£630.7	1	
£631.85	1	
£373.49	3	
£53.35	1	
£161.1	1	
£69.42	1	
£76.15	2	
£400.48	1	
£456.91	1	
£434.47	1	
£319.83	1	
£337.48	1	
£623.67	1	
£151.18	1	
£211.62	3	
£161.16	1	
£282.71	1	
£331.34	3	
£576.72	1	
£100.6	1	
£544.07	1	
£351.85	2	
£108.68	1	
£423.65	1	
£497.98	2	
£383.17	1	
£180.37	1	
£155.1	1	
£251.78	1	
£211.21	2	
£99.03	1	
£880.88	1	
£711.59	1	
£60.79	2	
£64.05	1	
£1989.79	1	
£210.72	1	
£183.45	3	
£178.03	1	
£103.28	2	
£40.18	1	
£118.35	1	
£139.63	5	
£34.01	1	
£190.15	1	
£128.72	1	
£44.51	1	
£58.89	1	
£133.01	1	
£172.65	1	
£135.87	2	
£448.61	1	
£63.62	2	
£360.93	1	
£47.86	1	
£144.28	1	
£196.15	2	
£76.07	1	
£41.3	1	
£118.29	1	
£156.81	2	
£113.92	1	
£82.81	3	
£75.36	3	
£122.14	1	
£140.72	3	
£84.54	1	
£148.01	1	
£54.81	1	
£161.2	1	
£281.36	3	
£665.89	1	
£483.1	1	
£840.26	1	
£203.93	1	
£191.43	1	
£67.43	2	
£234.19	1	
£205.55	3	
£184.5	1	
£178.82	1	
£91.07	1	
£54.41	1	
£70.53	1	
£130.28	1	
£140.68	4	
£92.96	2	
£210.68	1	
£66.56	1	
£267.03	2	
£191.08	1	
£72.32	3	
£185.93	1	
£87.41	1	
£104.71	2	
£87.69	3	
£147.33	1	
£168.26	2	
£168.49	1	
£107.62	1	
£322.69	1	
£252.05	1	
£236.3	2	
£71.25	1	
£107.52	2	
£264.59	1	
£77.1	1	
£1020.11	1	
£443.36	1	
£433.51	2	
£100.1	1	
£251.42	2	
£215.97	1	
£161.77	2	
£460.46	2	
£138.34	2	
£117.58	3	
£414.32	2	
£171.43	1	
£134.76	1	
£247.06	2	
£165.91	2	
£131.7	2	
£108.92	2	
£52.72	1	
£211.18	1	
£141.38	1	
£192.11	1	
£112.3	1	
£64.81	1	
£57.77	2	
£169.03	1	
£52.15	1	
£266.18	2	
£372.68	3	
£415.05	1	
£42.05	1	
£167.51	1	
£135.72	3	
£134.26	2	
£45.66	1	
£108.38	2	
£36.5	1	
£51.93	1	
£78.21	1	
£67.19	2	
£101.17	1	
£114.83	1	
£155.58	2	
£43.13	2	
£124.35	2	
£106.35	3	
£130.83	2	
£190.49	3	
£58.07	1	
£172.53	2	
£73.35	1	
£181.28	1	
£67.8	1	
£214.54	1	
£224.6	1	
£68.08	1	
£275.64	1	
£148.21	1	
£334.13	1	
£247.99	1	
£484.73	2	
£436.18	1	
£152.2	1	
£144.16	1	
£408.34	1	
£536.15	1	
£538.46	2	
£594.3	1	
£844.08	1	
£327.57	1	
£95.41	1	
£186.74	2	
£160.19	2	
£159.53	2	
£268.37	1	
£200.69	1	
£96.27	1	
£40.4	1	
£178.95	1	
£198.93	1	
£100.92	2	
£113.44	1	
£109.68	2	
£110.37	2	
£116.51	2	
£134.27	1	
£120.38	1	
£115.03	1	
£161.62	3	
£136.27	1	
£238.9	2	
£703.4	1	
£71.24	1	
£105.64	1	
£192.75	1	
£167.53	2	
£68.27	1	
£75.87	2	
£138.12	1	
£62.32	1	
£276.67	3	
£421.35	1	
£403.39	1	
£775.73	1	
£1073.83	1	
£845.06	1	
£418.12	2	
£134.44	2	
£65.64	2	
£99.81	2	
£124.27	1	
£33.62	1	
£1225.1	1	
£143.82	1	
£485.7	1	
£700.1	1	
£358.26	1	
£1006.88	1	
£450.18	2	
£1181.36	1	
£1007.26	1	
£149.14	2	
£141.76	1	
£506.84	3	
£898.69	1	
£774.62	1	
£162.25	1	
£1531.66	1	
£999.3	1	
£562.73	1	
£607.33	1	
£727.51	1	
£698.39	1	
£354.35	1	
£536.33	1	
£1061.89	1	
£1114.06	1	
£35.47	1	
£386.84	1	
£187.21	1	
£429.03	1	
£50.64	1	
£62.68	1	
£535.3	2	
£497.67	2	
£522.97	1	
£162.24	1	
£798.51	1	
£103.63	2	
£228.01	1	
£302.61	1	
£380.44	1	
£634.19	1	
£488.59	5	
£971.26	1	
£458.14	1	
£82.4	1	
£347.81	1	
£815.1	1	
£409.64	1	
£69.15	2	
£423.61	1	
£103.85	1	
£2151.58	1	
£102.25	2	
£739.4	1	
£144.72	1	
£141.5	1	
£138.65	2	
£107.89	2	
£136.02	4	
£79.36	2	
£144.78	2	
£141.15	2	
£103.67	2	
£111.59	1	
£162.8	2	
£649.08	1	
£482.91	1	
£504.64	1	
£258.99	1	
£710.4	3	
£421.16	1	
£391.39	1	
£140.21	1	
£179.98	6	
£49.73	1	
£202.04	1	
£133.65	2	
£186.06	2	
£194.08	1	
£555.26	4	
£627.3	1	
£727.85	1	
£577.5	4	
£83.19	1	
£138.75	4	
£233.85	1	
£185.3	2	
£86.47	1	
£164.1	2	
£245.47	1	
£412.48	3	
£482.9	1	
£215.53	4	
£176.02	1	
£169.14	1	
£561.68	1	
£69.41	2	
£305.26	2	
£106.8	1	
£243.53	1	
£192.19	1	
£305.42	1	
£162.66	2	
£408.48	1	
£384.26	2	
£336.43	1	
£62.76	1	
£142.07	2	
£307.82	1	
£166.75	6	
£142.91	1	
£151.04	1	
£126.91	3	
£206.52	1	
£525.18	2	
£513.39	1	
£142.21	1	
£267.69	1	
£204.05	3	
£176.33	2	
£77.35	2	
£92.59	2	
£241.19	2	
£153.21	1	
£124.14	3	
£279.95	1	
£426.2	1	
£200.19	1	
£118.59	1	
£168.68	1	
£206.78	2	
£65.47	2	
£209.73	1	
£206.94	1	
£109.88	1	
£477.48	1	
£1436.09	2	
£216.58	1	
£128.96	3	
£155.85	2	
£203.4	1	
£236.34	1	
£235.16	5	
£160.88	1	
£142.1	2	
£114.07	3	
£107.06	1	
£104.73	2	
£125.49	1	
£122.54	1	
£113.34	3	
£51.16	2	
£112.85	1	
£182.86	2	
£68.6	1	
£183.63	2	
£188.16	5	
£286.18	2	
£228.58	2	
£89.69	1	
£188.74	3	
£502.62	3	
£401.46	1	
£319.81	1	
£264.53	5	
£273.74	1	
£411.37	1	
£144.85	2	
£124.24	3	
£287.5	4	
£534.78	3	
£419.91	2	
£167.43	2	
£64.15	1	
£47.16	1	
£181.83	2	
£98.52	2	
£168.77	3	
£238.52	1	
£50.92	2	
£638.26	1	
£864.33	2	
£76.29	2	
£739.68	1	
£653.06	2	
£934.03	1	
£842.81	1	
£58.97	1	
£210.63	1	
£329.1	1	
£241.45	1	
£125.73	1	
£108.81	3	
£88.13	1	
£131.17	2	
£398.21	1	
£851.26	2	
£610.83	3	
£443.78	1	
£651.56	1	
£772.59	1	
£268.19	1	
£698.29	1	
£782.01	1	
£649.01	1	
£753.91	1	
£723.11	2	
£723.77	3	
£455.54	2	
£302.26	2	
£385.84	1	
£766.16	1	
£660.31	1	
£584.5	1	
£373.5	1	
£54.02	1	
£115.49	2	
£433.08	2	
£573.93	3	
£533.93	1	
£407.28	1	
£435.76	3	
£521.61	2	
£161.84	1	
£778.02	1	
£227.38	1	
£296.79	1	
£331.35	2	
£102.23	2	
£649.43	1	
£487.34	1	
£530.81	2	
£62.36	2	
£274.52	1	
£536.34	1	
£263.75	3	
£460.48	1	
£408.61	2	
£279.53	2	
£231.48	1	
£100.65	1	
£139.54	2	
£713.7	2	
£2145.97	1	
£304.99	1	
£117.39	1	
£121.78	1	
£135.39	3	
£141.14	1	
£98.79	3	
£111.58	1	
£478.75	3	
£258.98	1	
£126.21	3	
£64.93	2	
£142.25	1	
£497.05	1	
£530.57	2	
£507.89	1	
£705.63	1	
£203.12	1	
£500.33	1	
£247.21	1	
£220.11	2	
£223.19	1	
£201.12	2	
£133.64	2	
£64.88	2	
£388.37	4	
£616.96	1	
£624.42	1	
£90.41	3	
£243.19	1	
£152.05	1	
£269.22	2	
£480.7	1	
£176.01	1	
£209.07	2	
£130.15	1	
£235.39	3	
£206.01	2	
£162.65	2	
£533.51	1	
£319.87	3	
£227.99	1	
£211.89	3	
£297.25	1	
£104.65	1	
£287.55	3	
£183.34	1	
£409.27	1	
£120.51	1	
£86.86	2	
£368.18	1	
£116.7	1	
£201.77	2	
£89.27	1	
£205.98	2	
£145.57	1	
£224.48	2	
£168.57	1	
£203.37	1	
£150.07	1	
£72.87	1	
£106.65	1	
£119.59	1	
£68.58	1	
£207.31	1	
£182.87	1	
£195.46	1	
£179.37	1	
£165.08	1	
£190.76	1	
£429.99	1	
£413.25	1	
£311.97	1	
£192.28	2	
£273.75	1	
